   1               		.file	"graphics.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.clear_screen,"ax",@progbits
  17               	.global	clear_screen
  19               	clear_screen:
  20               	.LFB3:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 E0E0      		ldi r30,lo8(screen_buffer)
  26 0002 F0E0      		ldi r31,hi8(screen_buffer)
  27               	.L2:
  28               	.LSM2:
  29 0004 1192      		st Z+,__zero_reg__
  30               	.LSM3:
  31 0006 80E0      		ldi r24,hi8(screen_buffer+504)
  32 0008 E030      		cpi r30,lo8(screen_buffer+504)
  33 000a F807      		cpc r31,r24
  34 000c 01F4      		brne .L2
  35               	/* epilogue start */
  36               	.LSM4:
  37 000e 0895      		ret
  38               	.LFE3:
  40               		.section	.text.set_pixel,"ax",@progbits
  41               	.global	set_pixel
  43               	set_pixel:
  44               	.LFB4:
  45               	.LSM5:
  46               	.LVL0:
  47               	/* prologue: function */
  48               	/* frame size = 0 */
  49               	.LSM6:
  50 0000 8435      		cpi r24,lo8(84)
  51 0002 00F4      		brsh .L8
  52 0004 6033      		cpi r22,lo8(48)
  53 0006 00F4      		brsh .L8
  54               	.LSM7:
  55 0008 262F      		mov r18,r22
  56               	.LVL1:
  57 000a 2695      		lsr r18
  58 000c 2695      		lsr r18
  59 000e 2695      		lsr r18
  60               	.LSM8:
  61 0010 6770      		andi r22,lo8(7)
  62               	.LVL2:
  63 0012 90E0      		ldi r25,lo8(0)
  64               	.LVL3:
  65               	.LSM9:
  66 0014 4423      		tst r20
  67 0016 01F0      		breq .L7
  68               	.LSM10:
  69 0018 E4E5      		ldi r30,lo8(84)
  70 001a 2E9F      		mul r18,r30
  71 001c F001      		movw r30,r0
  72 001e 1124      		clr r1
  73 0020 E80F      		add r30,r24
  74 0022 F91F      		adc r31,r25
  75 0024 E050      		subi r30,lo8(-(screen_buffer))
  76 0026 F040      		sbci r31,hi8(-(screen_buffer))
  77 0028 81E0      		ldi r24,lo8(1)
  78 002a 90E0      		ldi r25,hi8(1)
  79               	.LVL4:
  80 002c 00C0      		rjmp 2f
  81 002e 880F      	1:	lsl r24
  82 0030 991F      		rol r25
  83 0032 6A95      	2:	dec r22
  84 0034 02F4      		brpl 1b
  85 0036 2081      		ld r18,Z
  86               	.LVL5:
  87 0038 282B      		or r18,r24
  88 003a 2083      		st Z,r18
  89 003c 0895      		ret
  90               	.LVL6:
  91               	.L7:
  92               	.LSM11:
  93 003e E4E5      		ldi r30,lo8(84)
  94 0040 2E9F      		mul r18,r30
  95 0042 F001      		movw r30,r0
  96 0044 1124      		clr r1
  97 0046 E80F      		add r30,r24
  98 0048 F91F      		adc r31,r25
  99 004a E050      		subi r30,lo8(-(screen_buffer))
 100 004c F040      		sbci r31,hi8(-(screen_buffer))
 101 004e 81E0      		ldi r24,lo8(1)
 102 0050 90E0      		ldi r25,hi8(1)
 103               	.LVL7:
 104 0052 00C0      		rjmp 2f
 105 0054 880F      	1:	lsl r24
 106 0056 991F      		rol r25
 107 0058 6A95      	2:	dec r22
 108 005a 02F4      		brpl 1b
 109 005c 8095      		com r24
 110 005e 2081      		ld r18,Z
 111               	.LVL8:
 112 0060 2823      		and r18,r24
 113 0062 2083      		st Z,r18
 114               	.LVL9:
 115               	.L8:
 116 0064 0895      		ret
 117               	.LFE4:
 119               		.section	.text.draw_line,"ax",@progbits
 120               	.global	draw_line
 122               	draw_line:
 123               	.LFB5:
 124               	.LSM12:
 125               	.LVL10:
 126 0000 2F92      		push r2
 127 0002 3F92      		push r3
 128 0004 4F92      		push r4
 129 0006 5F92      		push r5
 130 0008 6F92      		push r6
 131 000a 7F92      		push r7
 132 000c 8F92      		push r8
 133 000e 9F92      		push r9
 134 0010 AF92      		push r10
 135 0012 BF92      		push r11
 136 0014 CF92      		push r12
 137 0016 DF92      		push r13
 138 0018 EF92      		push r14
 139 001a FF92      		push r15
 140 001c 0F93      		push r16
 141 001e 1F93      		push r17
 142 0020 DF93      		push r29
 143 0022 CF93      		push r28
 144 0024 CDB7      		in r28,__SP_L__
 145 0026 DEB7      		in r29,__SP_H__
 146 0028 2D97      		sbiw r28,13
 147 002a 0FB6      		in __tmp_reg__,__SREG__
 148 002c F894      		cli
